Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1777163478,128,GET,point_read,45.000000,24.100000,320,350,370,380,460,510,590,650,790,790,790,917,320,300,352.62364838590986,113.28737501753494,3162.2608749894425,154.41003271537622
1777163478,128,GET,trips_per_route,3.900000,2.200000,430,470,530,550,680,720,1100,1100,1100,1100,1100,79,29,420,503.10640406015307,282.559916988248,2176.124166988302,343.0
1777163478,128,,Aggregated,98.600000,49.800000,370,480,1400,2200,2600,2800,3100,3300,3700,3700,3700,1927,676,400,989.3657180541404,113.28737501753494,7003.196500008926,17585.980799169694
1777163479,128,GET,bulk_update_departures,5.100000,2.800000,520,2100,2300,2400,2500,2600,2700,2700,2700,2700,2700,91,44,1300,1378.1100169008414,299.54016700503416,5026.656417001504,197.34065934065933
1777163479,128,GET,large_scan,8.000000,3.700000,1500,2700,2900,3100,3200,3600,3700,3700,3700,3700,3700,164,59,1900,1895.403030225702,297.0514170010574,7003.196500008926,212968.58536585365
1777163479,128,GET,next_departures,37.900000,16.900000,1200,2300,2400,2500,2700,2800,2900,3200,3500,3500,3500,724,251,1600,1603.0322967218322,287.78233300545253,5947.734208981274,157.32872928176795
1777163479,128,GET,point_read,46.100000,24.600000,320,350,370,400,460,510,590,650,790,790,790,963,340,300,349.55302248360744,113.28737501753494,3162.2608749894425,155.22533748701974
1777163479,128,GET,trips_per_route,4.000000,2.400000,430,490,550,590,700,800,1100,1100,1100,1100,1100,83,30,420,503.4957013583142,282.559916988248,2176.124166988302,343.43373493975906
1777163479,128,,Aggregated,101.100000,50.400000,380,480,1200,2100,2500,2800,3100,3300,3700,3700,3700,2025,724,400,975.4366395980505,113.28737501753494,7003.196500008926,17400.839012345677
1777163480,128,GET,bulk_update_departures,5.200000,2.600000,2000,2300,2500,2500,2600,2700,2700,2700,2700,2700,2700,102,47,1400,1439.5676580584134,299.54016700503416,5026.656417001504,193.01960784313727
1777163480,128,GET,large_scan,8.200000,3.800000,470,2300,2700,2900,3200,3600,3700,3700,3700,3700,3700,170,64,1900,1855.7659683648071,297.0514170010574,7003.196500008926,207416.3705882353
1777163480,128,GET,next_departures,37.600000,16.600000,1100,2300,2400,2500,2700,2800,3000,3200,3500,3500,3500,754,263,1600,1595.7246036055703,287.78233300545253,5947.734208981274,157.77188328912467
1777163480,128,GET,point_read,46.200000,24.600000,320,350,370,400,460,520,590,650,790,790,790,1006,368,310,346.1868470662207,113.28737501753494,3162.2608749894425,157.9314115308151
1777163480,128,GET,trips_per_route,4.100000,2.300000,430,490,530,560,620,720,1100,1100,1100,1100,1100,90,32,420,498.2973162304713,282.559916988248,2176.124166988302,343.8777777777778
1777163480,128,,Aggregated,101.300000,49.900000,380,480,1100,2000,2500,2800,3000,3300,3700,3700,3700,2122,774,390,970.1240308538812,113.28737501753494,7003.196500008926,16771.56409048068
1777163481,128,GET,bulk_update_departures,5.000000,2.700000,2100,2400,2500,2500,2600,2700,2700,2700,2700,2700,2700,107,49,1600,1447.8306214580264,296.73841601470485,5026.656417001504,192.49532710280374
1777163481,128,GET,large_scan,8.300000,3.900000,470,2300,2800,2900,3100,3600,3700,3700,3700,3700,3700,180,70,1600,1829.030837022098,294.834832980996,7003.196500008926,203291.26666666666
1777163481,128,GET,next_departures,37.900000,17.100000,1100,2300,2500,2600,2800,2800,3000,3200,3500,3500,3500,783,275,1600,1596.6820494758886,287.78233300545253,5947.734208981274,158.27330779054918
1777163481,128,GET,point_read,46.000000,23.300000,320,350,370,410,460,520,590,650,790,790,790,1051,383,300,340.1508340719497,113.28737501753494,3162.2608749894425,157.65746907706946
1777163481,128,GET,trips_per_route,4.300000,2.200000,430,490,530,560,620,720,1100,1100,1100,1100,1100,94,34,420,492.9370204230741,282.559916988248,2176.124166988302,343.3723404255319
1777163481,128,,Aggregated,101.500000,49.200000,390,480,1100,2100,2600,2800,3000,3200,3700,3700,3700,2215,811,390,965.3183198325029,113.28737501753494,7003.196500008926,16674.91106094808
1777163482,128,GET,bulk_update_departures,4.900000,2.600000,2100,2400,2500,2500,2600,2700,2700,2900,2900,2900,2900,113,52,1600,1450.0079361682724,296.73841601470485,5026.656417001504,192.8849557522124
1777163482,128,GET,large_scan,8.200000,4.200000,470,2500,2800,2900,3100,3400,3700,3700,3700,3700,3700,192,78,1600,1781.8900403488744,294.834832980996,7003.196500008926,197524.27604166666
1777163482,128,GET,next_departures,37.300000,16.600000,1200,2300,2500,2600,2800,2900,3000,3200,3500,3500,3500,820,291,1600,1596.9838770226754,287.78233300545253,5947.734208981274,159.04146341463414
1777163482,128,GET,point_read,45.600000,22.800000,320,350,380,410,470,520,590,650,790,790,790,1080,394,300,336.61461788948077,113.28737501753494,3162.2608749894425,157.75185185185185
1777163482,128,GET,trips_per_route,4.000000,1.900000,430,510,550,580,700,800,1100,1100,1100,1100,1100,96,34,420,495.4770924872112,282.559916988248,2176.124166988302,343.96875
1777163482,128,,Aggregated,100.000000,48.100000,390,490,1300,2200,2600,2800,3000,3200,3700,3700,3700,2301,849,380,967.6706440208619,113.28737501753494,7003.196500008926,16636.359843546285
1777163483,128,GET,bulk_update_departures,5.500000,2.600000,2100,2400,2500,2500,2700,2900,2900,3200,3200,3200,3200,117,53,1700,1474.642071188139,296.73841601470485,5026.656417001504,191.55555555555554
1777163483,128,GET,large_scan,8.100000,4.700000,470,2500,2700,2900,3100,3400,3700,3700,3700,3700,3700,202,83,1600,1769.0864554305253,294.834832980996,7003.196500008926,195982.60891089108
1777163483,128,GET,next_departures,36.400000,15.900000,1400,2400,2500,2600,2800,3000,3100,3200,3500,3500,3500,863,308,1600,1599.7641096844636,287.78233300545253,5947.734208981274,159.4611819235226
1777163483,128,GET,point_read,44.900000,23.100000,320,350,370,410,470,520,590,650,790,790,790,1121,412,300,332.7490213199323,113.28737501753494,3162.2608749894425,158.34165923282782
1777163483,128,GET,trips_per_route,4.400000,2.000000,440,520,580,590,730,810,1100,1100,1100,1100,1100,101,36,420,493.69929130488805,282.559916988248,2176.124166988302,343.7821782178218
1777163483,128,,Aggregated,99.300000,48.300000,390,500,1500,2200,2600,2800,3100,3200,3700,3700,3700,2404,892,380,970.6157630220918,113.28737501753494,7003.196500008926,16622.602745424294
1777163484,128,GET,bulk_update_departures,5.500000,2.400000,2100,2300,2500,2500,2600,2900,2900,3200,3200,3200,3200,123,57,1600,1450.1713620895346,296.73841601470485,5026.656417001504,193.47154471544715
1777163484,128,GET,large_scan,8.000000,4.700000,470,2600,2700,2900,3100,3100,3700,3700,3700,3700,3700,206,84,1600,1778.241173330032,294.834832980996,7003.196500008926,197020.39805825244
1777163484,128,GET,next_departures,36.700000,16.000000,1800,2400,2500,2600,2800,3000,3100,3200,3700,3700,3700,895,316,1700,1613.0133013864042,287.78233300545253,5947.734208981274,158.6927374301676
1777163484,128,GET,point_read,43.900000,21.800000,310,340,370,400,460,520,590,650,790,790,790,1167,433,300,329.0186778986096,113.28737501753494,3162.2608749894425,159.09083119108826
1777163484,128,GET,trips_per_route,4.300000,1.800000,430,520,560,590,720,800,1100,1100,1100,1100,1100,107,40,410,487.09674888653853,282.559916988248,2176.124166988302,342.4299065420561
1777163484,128,,Aggregated,98.400000,46.700000,390,500,1800,2300,2600,2800,3100,3100,3700,3700,3700,2498,930,380,970.5443607775698,113.28737501753494,7003.196500008926,16402.853482786228
1777163485,128,GET,bulk_update_departures,5.800000,2.500000,2100,2300,2500,2500,2600,2900,2900,3200,3200,3200,3200,130,59,1700,1463.7161775149602,296.73841601470485,5026.656417001504,191.66923076923078
1777163485,128,GET,large_scan,8.600000,4.900000,840,2600,2800,2900,3100,3200,3300,3700,3700,3700,3700,221,89,1900,1794.70243964703,294.834832980996,7003.196500008926,198698.59728506787
1777163485,128,GET,next_departures,35.700000,15.500000,1800,2300,2500,2600,2800,3000,3100,3200,3700,3700,3700,928,328,1800,1607.4424308457435,287.78233300545253,5947.734208981274,158.7801724137931
1777163485,128,GET,point_read,43.400000,20.500000,300,330,360,370,440,490,590,650,790,790,790,1210,450,300,325.5964217138186,113.28737501753494,3162.2608749894425,159.28429752066117
1777163485,128,GET,trips_per_route,4.400000,1.700000,430,520,580,590,730,810,1100,1100,1100,1100,1100,109,41,410,489.85483988862137,282.559916988248,2176.124166988302,342.23853211009174
1777163485,128,,Aggregated,97.900000,45.100000,370,490,1900,2200,2600,2800,3100,3200,3700,3700,3700,2598,967,380,972.2805103484865,113.28737501753494,7003.196500008926,17057.233641262508
1777163486,128,GET,bulk_update_departures,5.500000,2.300000,2000,2300,2500,2500,2600,2900,2900,3200,3200,3200,3200,134,60,1800,1472.7624523804832,296.73841601470485,5026.656417001504,190.57462686567163
1777163486,128,GET,large_scan,9.000000,5.100000,480,2600,2700,2900,3100,3200,3300,3700,3700,3700,3700,224,91,1900,1784.146842982149,294.834832980996,7003.196500008926,197524.3169642857
1777163486,128,GET,next_departures,35.000000,14.700000,1900,2300,2500,2500,2800,3000,3100,3200,3700,3700,3700,963,341,1800,1604.559249037277,287.78233300545253,5947.734208981274,158.92731048805814
1777163486,128,GET,point_read,42.600000,19.800000,220,330,350,360,410,460,580,630,790,790,790,1253,464,290,322.6844780046269,113.28737501753494,3162.2608749894425,158.96648044692736
1777163486,128,GET,trips_per_route,4.200000,1.400000,420,520,560,590,730,810,1100,1100,1100,1100,1100,112,43,400,488.50270653435604,282.559916988248,2176.124166988302,341.5982142857143
1777163486,128,,Aggregated,96.300000,43.300000,360,480,1900,2200,2600,2800,3100,3200,3700,3700,3700,2686,999,380,968.4384111472554,113.28737501753494,7003.196500008926,16627.50372300819
1777163487,128,GET,bulk_update_departures,6.000000,2.600000,1900,2300,2500,2500,2600,2900,2900,3200,3200,3200,3200,139,64,1700,1447.4165233303524,296.73841601470485,5026.656417001504,192.89208633093526
1777163487,128,GET,large_scan,8.400000,4.400000,490,2400,2700,2900,3100,3100,3300,3300,3300,3300,3300,234,95,1900,1784.251017247861,294.834832980996,7003.196500008926,197613.08547008547
1777163487,128,GET,next_departures,34.800000,14.300000,1800,2300,2500,2500,2800,3000,3100,3200,3700,3700,3700,998,355,1800,1599.9658026361037,287.78233300545253,5947.734208981274,159.27555110220442
1777163487,128,GET,point_read,43.100000,19.400000,220,330,340,350,390,430,460,470,500,500,500,1293,480,290,322.5285321800137,113.28737501753494,3162.2608749894425,159.16241299303945
1777163487,128,GET,trips_per_route,4.100000,1.500000,390,490,520,560,620,810,890,890,890,890,890,112,43,400,488.50270653435604,282.559916988248,2176.124166988302,341.5982142857143
1777163487,128,,Aggregated,96.400000,42.200000,360,450,1900,2200,2600,2900,3100,3200,3700,3700,3700,2776,1037,380,968.0162827991186,113.28737501753494,7003.196500008926,16812.42327089337
1777163488,128,GET,bulk_update_departures,6.100000,2.500000,2200,2400,2500,2500,2600,2900,2900,3200,3200,3200,3200,141,65,1700,1447.1637372405132,296.73841601470485,5026.656417001504,193.00709219858157
1777163488,128,GET,large_scan,9.200000,4.700000,500,2600,2700,2900,3100,3100,3300,3500,3500,3500,3500,239,97,1900,1788.4293129079717,294.834832980996,7003.196500008926,197654.6569037657
1777163488,128,GET,next_departures,35.100000,14.100000,1900,2300,2500,2600,2800,3000,3100,3200,3700,3700,3700,1031,369,1800,1597.3235004731462,287.78233300545253,5947.734208981274,159.7439379243453
1777163488,128,GET,point_read,44.500000,18.800000,240,330,340,360,400,430,480,510,660,660,660,1324,494,290,323.0990187097566,113.28737501753494,3162.2608749894425,159.5641993957704
1777163488,128,GET,trips_per_route,4.300000,1.600000,420,490,520,570,730,810,890,890,890,890,890,118,46,420,490.96673205780985,282.559916988248,2176.124166988302,341.06779661016947
1777163488,128,,Aggregated,99.200000,41.700000,360,480,2000,2300,2700,2900,3100,3200,3700,3700,3700,2853,1071,380,968.8196273670756,113.28737501753494,7003.196500008926,16713.242902208203
1777163489,128,GET,bulk_update_departures,5.700000,2.600000,2300,2400,2500,2500,2700,2900,2900,3200,3200,3200,3200,146,66,1800,1472.1417062732867,296.73841601470485,5026.656417001504,191.32876712328766
1777163489,128,GET,large_scan,8.800000,4.600000,2300,2700,2900,2900,3100,3200,3300,3500,3500,3500,3500,245,98,1900,1802.1940151142783,294.834832980996,7003.196500008926,199600.51428571428
1777163489,128,GET,next_departures,35.300000,14.100000,2000,2400,2500,2700,2800,3100,3200,3400,4000,4000,4000,1071,382,1800,1611.3157402221573,287.78233300545253,5947.734208981274,159.50233426704014
1777163489,128,GET,point_read,43.000000,17.700000,260,330,350,360,420,470,560,660,750,750,750,1359,510,300,324.7925585464847,113.28737501753494,3162.2608749894425,160.02869757174392
1777163489,128,GET,trips_per_route,4.100000,1.500000,430,520,550,570,730,810,890,890,890,890,890,122,48,420,494.46876646572014,282.559916988248,2176.124166988302,340.76229508196724
1777163489,128,,Aggregated,96.900000,40.500000,370,560,2100,2400,2700,2900,3100,3200,4000,4000,4000,2943,1104,390,979.9210523854282,113.28737501753494,7003.196500008926,16771.980632008155
1777163490,128,GET,bulk_update_departures,5.500000,2.700000,2200,2400,2500,2600,2800,2900,3200,3200,3200,3200,3200,148,66,1800,1489.951436026368,296.73841601470485,5026.656417001504,190.20945945945945
1777163490,128,GET,large_scan,9.100000,4.800000,2500,2800,3000,3100,3200,3300,3500,3500,3500,3500,3500,254,98,2000,1845.3292744212433,294.834832980996,7003.196500008926,204308.61811023622
1777163490,128,GET,next_departures,34.700000,14.200000,1900,2400,2500,2700,2800,3100,3200,3400,4000,4000,4000,1099,392,1800,1611.8844554385794,287.78233300545253,5947.734208981274,159.50227479526842
1777163490,128,GET,point_read,40.400000,17.000000,260,330,360,370,420,480,570,660,750,750,750,1418,532,300,323.7422376168184,113.28737501753494,3162.2608749894425,160.0197461212976
1777163490,128,GET,trips_per_route,3.800000,1.500000,450,500,550,590,800,890,1000,1000,1000,1000,1000,130,50,420,496.0332894832111,282.559916988248,2176.124166988302,341.4923076923077
1777163490,128,,Aggregated,93.500000,40.200000,380,560,2100,2300,2700,3000,3200,3300,4000,4000,4000,3049,1138,390,978.7596868925422,113.28737501753494,7003.196500008926,17175.839619547394
1777163491,128,GET,bulk_update_departures,5.400000,2.400000,2200,2400,2500,2600,2900,3000,3200,3200,3200,3200,3200,151,67,1900,1502.595944191323,296.73841601470485,5026.656417001504,189.80794701986756
1777163491,128,GET,large_scan,8.200000,4.200000,2400,2700,3000,3100,3200,3300,3500,3500,3500,3500,3500,263,105,2000,1816.6289232963848,294.834832980996,7003.196500008926,199853.1711026616
1777163491,128,GET,next_departures,33.600000,13.100000,1900,2300,2500,2700,2800,3000,3200,3400,4000,4000,4000,1127,405,1800,1607.5582072865375,287.78233300545253,5947.734208981274,160.0594498669033
1777163491,128,GET,point_read,39.300000,16.900000,270,340,360,370,420,480,560,620,750,750,750,1468,556,300,321.23117886420386,113.28737501753494,3162.2608749894425,160.7792915531335
1777163491,128,GET,trips_per_route,3.800000,1.700000,450,500,550,590,800,890,1000,1000,1000,1000,1000,133,51,430,494.58131647259137,282.559916988248,2176.124166988302,341.6015037593985
1777163491,128,,Aggregated,90.300000,38.300000,380,530,2000,2300,2700,2900,3200,3300,4000,4000,4000,3142,1184,380,971.9064862110974,113.28737501753494,7003.196500008926,16884.751432208785
1777163492,128,GET,bulk_update_departures,5.500000,2.100000,2200,2300,2400,2500,2900,3000,3200,3200,3200,3200,3200,152,68,1800,1495.0509305783366,296.73841601470485,5026.656417001504,190.48684210526315
1777163492,128,GET,large_scan,8.000000,3.700000,2600,2800,3000,3100,3200,3300,3500,3600,3600,3600,3600,277,109,2000,1834.0128002168622,294.834832980996,7003.196500008926,201759.15523465705
1777163492,128,GET,next_departures,34.700000,13.300000,2000,2400,2500,2700,2800,3000,3200,3400,4000,4000,4000,1153,416,1800,1607.7835711422163,287.78233300545253,5947.734208981274,160.35993061578492
1777163492,128,GET,point_read,40.100000,16.600000,290,340,360,370,420,480,560,620,750,750,750,1518,581,300,318.9200275471658,113.28737501753494,3162.2608749894425,161.63175230566534
1777163492,128,GET,trips_per_route,3.900000,1.800000,450,500,550,570,730,890,1000,1000,1000,1000,1000,137,52,430,493.4536755394299,282.559916988248,2176.124166988302,341.9270072992701
1777163492,128,,Aggregated,92.200000,37.500000,380,520,2000,2300,2700,3000,3200,3300,4000,4000,4000,3237,1226,380,970.2710843374881,113.28737501753494,7003.196500008926,17421.481618782822
1777163493,128,GET,bulk_update_departures,4.500000,1.800000,2000,2300,2400,2500,2800,3000,3200,3200,3200,3200,3200,154,70,1800,1479.9786311555004,296.73841601470485,5026.656417001504,191.7792207792208
1777163493,128,GET,large_scan,8.200000,3.200000,2600,2900,3100,3100,3300,3400,3500,3600,3600,3600,3600,279,110,2000,1833.1558407780024,294.834832980996,7003.196500008926,201505.54121863798
1777163493,128,GET,next_departures,33.700000,12.700000,1900,2300,2600,2700,2800,3000,3300,3500,4000,4000,4000,1186,430,1800,1609.6544522073536,287.78233300545253,5947.734208981274,160.73777403035413
1777163493,128,GET,point_read,41.500000,16.700000,270,340,360,370,420,480,560,620,750,750,750,1566,601,300,315.8483492360078,113.28737501753494,3162.2608749894425,161.8582375478927
1777163493,128,GET,trips_per_route,4.200000,1.800000,470,500,550,570,730,840,1000,1000,1000,1000,1000,145,54,430,493.85842993706945,282.559916988248,2176.124166988302,342.4758620689655
1777163493,128,,Aggregated,92.100000,36.200000,370,500,1900,2300,2700,2900,3200,3400,4000,4000,4000,3330,1265,380,965.3589658670837,113.28737501753494,7003.196500008926,17040.043243243243
1777163494,128,GET,bulk_update_departures,4.200000,1.700000,2000,2400,2500,2800,3000,3200,3300,3300,3300,3300,3300,159,73,1800,1479.5745853642177,296.73841601470485,5026.656417001504,192.62893081761007
1777163494,128,GET,large_scan,8.200000,3.400000,2600,3000,3100,3200,3300,3600,3800,3800,3800,3800,3800,290,113,2100,1861.152754000344,294.834832980996,7003.196500008926,203036.93448275863
1777163494,128,GET,next_departures,33.500000,13.000000,1900,2400,2600,2700,2900,3100,3400,3600,4000,4000,4000,1220,449,1800,1605.4824326383941,287.78233300545253,5947.734208981274,161.86639344262295
1777163494,128,GET,point_read,41.800000,17.400000,260,340,360,370,420,480,560,620,750,750,750,1614,614,290,312.42577335470867,113.28737501753494,3162.2608749894425,161.16171003717471
1777163494,128,GET,trips_per_route,4.100000,1.800000,470,530,550,590,800,890,1000,1000,1000,1000,1000,147,56,430,491.6057611012207,282.559916988248,2176.124166988302,341.80272108843536
1777163494,128,,Aggregated,91.800000,37.300000,370,500,1900,2300,2800,3100,3300,3500,4000,4000,4000,3430,1305,380,965.0718573260126,113.28737501753494,7003.196500008926,17323.374927113702
1777163495,128,GET,bulk_update_departures,3.700000,1.500000,2200,2400,2800,2800,3000,3200,3300,3300,3300,3300,3300,163,74,1800,1495.046883882909,296.73841601470485,5026.656417001504,191.67484662576686
1777163495,128,GET,large_scan,8.300000,3.000000,2800,3100,3200,3200,3400,3600,3800,3800,3800,3800,3800,304,115,2200,1891.4755308193746,294.834832980996,7003.196500008926,206812.43421052632
1777163495,128,GET,next_departures,33.200000,12.200000,1600,2500,2700,2700,2900,3200,3400,3600,4000,4000,4000,1252,465,1700,1601.012926301825,287.78233300545253,5947.734208981274,162.56629392971246
1777163495,128,GET,point_read,43.500000,18.500000,260,330,350,360,420,480,560,620,750,750,750,1665,634,280,309.5572643767722,113.28737501753494,3162.2608749894425,161.24804804804805
1777163495,128,GET,trips_per_route,4.200000,1.800000,470,530,550,570,650,800,1000,1000,1000,1000,1000,153,57,430,492.08963594058514,282.559916988248,2176.124166988302,342.42483660130716
1777163495,128,,Aggregated,92.900000,37.000000,360,490,1700,2400,2800,3100,3300,3500,4000,4000,4000,3537,1345,370,965.1885628097589,113.28737501753494,7003.196500008926,17932.32258976534
1777163496,128,GET,bulk_update_departures,3.600000,1.700000,2300,2600,2800,2800,3000,3200,3300,3300,3300,3300,3300,169,76,1900,1505.8960198986513,296.73841601470485,5026.656417001504,190.88165680473372
1777163496,128,GET,large_scan,7.700000,2.600000,2800,3100,3200,3300,3400,3600,3800,3800,3800,3800,3800,308,116,2200,1897.4425336690929,294.834832980996,7003.196500008926,207365.8831168831
1777163496,128,GET,next_departures,32.800000,12.700000,1700,2600,2700,2800,3000,3200,3500,3600,4000,4000,4000,1284,478,1800,1604.254170252951,287.78233300545253,5947.734208981274,162.7570093457944
1777163496,128,GET,point_read,44.200000,18.600000,260,330,350,360,420,480,560,620,750,750,750,1713,651,280,307.4106242319549,113.28737501753494,3162.2608749894425,161.09807355516637
1777163496,128,GET,trips_per_route,4.300000,1.900000,470,530,550,590,650,800,1000,1000,1000,1000,1000,157,58,430,491.5852996685311,282.559916988248,2176.124166988302,342.6624203821656
1777163496,128,,Aggregated,92.600000,37.500000,360,480,1700,2400,2900,3100,3400,3600,4000,4000,4000,3631,1379,370,964.6225209845865,113.28737501753494,7003.196500008926,17747.091710272653
1777163497,128,GET,bulk_update_departures,3.500000,1.500000,2400,2600,2800,2800,3000,3200,3300,3300,3300,3300,3300,174,78,1900,1509.8078766027827,296.73841601470485,5026.656417001504,190.5977011494253
1777163497,128,GET,large_scan,8.400000,2.800000,2900,3100,3200,3300,3400,3600,3800,3800,3800,3800,3800,318,120,2200,1890.7356780505982,294.834832980996,7003.196500008926,207121.6635220126
1777163497,128,GET,next_departures,32.200000,13.400000,1600,2600,2700,2800,3000,3200,3500,3600,4000,4000,4000,1321,494,1800,1602.6141798347953,287.78233300545253,5947.734208981274,163.10370931112794
1777163497,128,GET,point_read,44.700000,18.200000,230,330,340,350,390,470,560,620,750,750,750,1765,667,270,305.1625740205508,113.28737501753494,3162.2608749894425,160.65892351274786
1777163497,128,GET,trips_per_route,4.400000,1.600000,470,500,550,580,650,800,840,1000,1000,1000,1000,166,62,430,490.40245159012994,282.559916988248,2176.124166988302,342.3313253012048
1777163497,128,,Aggregated,93.200000,37.500000,350,480,1500,2500,2900,3100,3400,3600,4000,4000,4000,3744,1421,370,961.8142622385068,113.28737501753494,7003.196500008926,17749.386485042734
1777163498,128,GET,bulk_update_departures,3.400000,1.700000,2500,2600,2800,2800,3000,3200,3300,3300,3300,3300,3300,181,80,2000,1526.1639442204148,296.73841601470485,5026.656417001504,189.44751381215468
1777163498,128,GET,large_scan,8.500000,2.600000,2900,3100,3200,3200,3300,3600,3800,3800,3800,3800,3800,326,122,2200,1893.170291402033,294.834832980996,7003.196500008926,208159.85582822087
1777163498,128,GET,next_departures,32.100000,13.600000,1500,2600,2700,2800,3000,3100,3500,3600,4000,4000,4000,1352,512,1700,1595.326675806074,287.78233300545253,5947.734208981274,164.08505917159763
1777163498,128,GET,point_read,45.000000,18.300000,230,330,340,350,390,440,500,570,750,750,750,1806,680,270,305.2839365644251,113.28737501753494,3162.2608749894425,160.37763012181617
1777163498,128,GET,trips_per_route,4.600000,1.600000,470,500,540,580,650,800,1000,1000,1000,1000,1000,168,63,430,489.17008460696144,282.559916988248,2176.124166988302,342.20238095238096
1777163498,128,,Aggregated,93.600000,37.800000,350,450,1500,2500,2900,3100,3300,3600,4000,4000,4000,3833,1457,370,961.0785855048497,113.28737501753494,7003.196500008926,17861.5648317245
1777163499,128,GET,bulk_update_departures,3.500000,1.500000,2300,2500,2600,2800,3000,3200,3300,3300,3300,3300,3300,186,83,1900,1517.0246141820944,296.73841601470485,5026.656417001504,190.247311827957
1777163499,128,GET,large_scan,8.200000,2.300000,2900,3100,3200,3300,3400,3700,3800,3800,3800,3800,3800,335,125,2200,1904.1280909076527,294.834832980996,7003.196500008926,208524.83880597015
1777163499,128,GET,next_departures,30.900000,13.200000,1500,2600,2700,2800,2900,3100,3400,3500,3600,3600,3600,1387,521,1800,1601.654880663168,287.78233300545253,5947.734208981274,163.46214852198992
1777163499,128,GET,point_read,46.100000,19.200000,230,320,340,350,390,440,490,500,520,520,520,1859,700,270,305.71367967475345,113.28737501753494,3162.2608749894425,160.3835395373857
1777163499,128,GET,trips_per_route,4.900000,1.600000,470,500,550,580,640,670,1000,1000,1000,1000,1000,171,63,430,490.93242815174216,282.559916988248,2176.124166988302,342.7309941520468
1777163499,128,,Aggregated,93.600000,37.800000,350,440,1300,2500,2800,3100,3300,3600,3800,3800,3800,3938,1492,380,963.3864865162672,113.28737501753494,7003.196500008926,17896.061198577958
1777163500,128,GET,bulk_update_departures,3.500000,1.400000,2200,2500,2600,2700,2900,3000,3300,3300,3300,3300,3300,193,85,2000,1527.8655452687847,296.73841601470485,5026.656417001504,189.1865284974093
1777163500,128,GET,large_scan,8.200000,2.300000,2800,3000,3100,3200,3400,3700,3800,3800,3800,3800,3800,342,128,2200,1899.741925666795,294.834832980996,7003.196500008926,208147.932748538
1777163500,128,GET,next_departures,31.600000,13.800000,1100,2500,2600,2700,2900,3100,3400,3500,3600,3600,3600,1419,542,1700,1588.7467632268879,287.78233300545253,5947.734208981274,164.77448907681466
1777163500,128,GET,point_read,47.300000,18.800000,230,320,340,350,400,460,490,500,560,560,560,1892,718,280,306.2251942919637,113.28737501753494,3162.2608749894425,161.00475687103594
1777163500,128,GET,trips_per_route,5.400000,1.900000,480,550,580,610,640,670,840,840,840,840,840,177,65,430,493.7113780902546,282.559916988248,2176.124166988302,342.84180790960454
1777163500,128,,Aggregated,96.000000,38.200000,350,450,1200,2400,2800,3100,3300,3600,3800,3800,3800,4023,1538,380,960.9213093105253,113.28737501753494,7003.196500008926,17852.902063136964
1777163501,128,GET,bulk_update_departures,3.900000,1.500000,2100,2400,2500,2600,2800,3000,3300,3300,3300,3300,3300,198,89,1900,1508.6896386154224,296.73841601470485,5026.656417001504,190.84848484848484
1777163501,128,GET,large_scan,8.800000,2.600000,2800,3000,3100,3200,3400,3700,3800,3800,3800,3800,3800,349,130,2300,1902.110999266625,294.834832980996,7003.196500008926,208737.95128939828
1777163501,128,GET,next_departures,33.000000,14.300000,1300,2500,2600,2700,2900,3100,3400,3500,3600,3600,3600,1448,552,1700,1589.8736894965994,287.78233300545253,5947.734208981274,164.6243093922652
1777163501,128,GET,point_read,48.700000,18.600000,230,320,340,360,410,460,490,500,560,560,560,1932,736,280,305.4389985834927,113.28737501753494,3162.2608749894425,161.31625258799173
1777163501,128,GET,trips_per_route,5.100000,1.600000,470,550,580,610,650,670,840,840,840,840,840,182,69,430,492.7256341867218,282.559916988248,2176.124166988302,341.8736263736264
1777163501,128,,Aggregated,99.500000,38.600000,360,470,1500,2400,2800,3100,3300,3600,3800,3800,3800,4109,1576,380,959.9607204347218,113.28737501753494,7003.196500008926,17887.46483329277
1777163502,128,GET,bulk_update_departures,4.200000,1.800000,2200,2500,2500,2600,2800,3000,3000,3300,3300,3300,3300,205,91,2000,1525.2545818432359,296.73841601470485,5026.656417001504,189.8439024390244
1777163502,128,GET,large_scan,9.100000,2.700000,2800,3100,3100,3200,3400,3700,3800,3800,3800,3800,3800,356,133,2300,1902.426726460863,294.834832980996,7003.196500008926,208371.65449438203
1777163502,128,GET,next_departures,31.300000,13.700000,1200,2500,2600,2700,2900,3100,3300,3500,3600,3600,3600,1488,569,1700,1586.983419338787,287.78233300545253,5947.734208981274,164.87298387096774
1777163502,128,GET,point_read,49.300000,19.200000,230,320,340,360,410,460,500,500,560,560,560,1978,752,270,303.94348486369773,113.28737501753494,3162.2608749894425,161.1602628918099
1777163502,128,GET,trips_per_route,5.100000,1.600000,460,530,580,610,650,670,840,840,840,840,840,187,72,430,491.72244543837814,282.559916988248,2176.124166988302,341.36898395721926
1777163502,128,,Aggregated,99.000000,39.000000,370,470,1400,2400,2800,3100,3300,3500,3800,3800,3800,4214,1617,380,959.7828054654514,113.28737501753494,7003.196500008926,17761.549359278597
